,소속회사명1,소속회사명2,동일인과의 관계1,동일인과의 관계2,동일인과의 관계3,성명,보통주 주식수,보통주 지분율,우선주 주식수,우선주 지분율,합계 주식수,합계 지분율
101,비금융회사,㈜에스파워,동일인측,동일인측 합계,동일인측 합계,/,13770000.0,51.00%,-,-,13770000.0,51.00%
102,비금융회사,㈜에스파워,기타주주,동일인측이 아닌최다주주,동일인측이 아닌최다주주,,,,,,,
103,비금융회사,㈜에스파워,기타주주,기타,기타,-,13230000.0,49.00%,-,-,13230000.0,49.00%
104,비금융회사,㈜에스파워,총계,총계,총계,/,27000000.0,100.00%,-,-,27000000.0,100.00%
105,비금융회사,안산도시개발㈜,동일인측,동일인,동일인,,,,,,,
106,비금융회사,안산도시개발㈜,동일인측,친족,배우자/혈족1촌,,,,,,,
107,비금융회사,안산도시개발㈜,동일인측,친족,혈족2~4촌,,,,,,,
108,비금융회사,안산도시개발㈜,동일인측,친족,혈족5~6촌,,,,,,,
109,비금융회사,안산도시개발㈜,동일인측,친족,인척 4촌 이내,,,,,,,
110,비금융회사,안산도시개발㈜,동일인측,친족,친족 합계,,,,,,,
111,비금융회사,안산도시개발㈜,동일인측,비영리법인,비영리법인,,,,,,,
112,비금융회사,안산도시개발㈜,동일인측,등기된 임원,등기된 임원,,,,,,,
113,비금융회사,안산도시개발㈜,동일인측,자기주식,자기주식,,,,,,,
114,비금융회사,안산도시개발㈜,동일인측,계열회사(국내+해외),계열회사(국내+해외),㈜삼천리,249500.0,49.90%,-,-,249500.0,49.90%
115,비금융회사,안산도시개발㈜,동일인측,기타 동일인관련자,기타 동일인관련자,,,,,,,
116,비금융회사,안산도시개발㈜,동일인측,동일인측 합계,동일인측 합계,/,249500.0,49.90%,-,-,249500.0,49.90%
117,비금융회사,안산도시개발㈜,기타주주,동일인측이 아닌최다주주,동일인측이 아닌최다주주,안산시,249500.0,49.90%,-,-,249500.0,49.90%
118,비금융회사,안산도시개발㈜,기타주주,기타,기타,-,1000.0,0.20%,-,-,1000.0,0.20%
119,비금융회사,안산도시개발㈜,총계,총계,총계,/,500000.0,100.00%,-,-,500000.0,100.00%
120,비금융회사,㈜청주그린에너지,동일인측,동일인,동일인,,,,,,,
121,비금융회사,㈜청주그린에너지,동일인측,친족,배우자/혈족1촌,,,,,,,
122,비금융회사,㈜청주그린에너지,동일인측,친족,혈족2~4촌,,,,,,,
123,비금융회사,㈜청주그린에너지,동일인측,친족,혈족5~6촌,,,,,,,
124,비금융회사,㈜청주그린에너지,동일인측,친족,인척 4촌 이내,,,,,,,
125,비금융회사,㈜청주그린에너지,동일인측,친족,친족 합계,,,,,,,
126,비금융회사,㈜청주그린에너지,동일인측,비영리법인,비영리법인,,,,,,,
127,비금융회사,㈜청주그린에너지,동일인측,등기된 임원,등기된 임원,,,,,,,
128,비금융회사,㈜청주그린에너지,동일인측,자기주식,자기주식,,,,,,,
129,비금융회사,㈜청주그린에너지,동일인측,계열회사(국내+해외),계열회사(국내+해외),㈜삼천리이에스,360000.0,60.00%,-,-,360000.0,60.00%
130,비금융회사,㈜청주그린에너지,동일인측,기타 동일인관련자,기타 동일인관련자,,,,,,,
131,비금융회사,㈜청주그린에너지,동일인측,동일인측 합계,동일인측 합계,/,360000.0,60.00%,-,-,360000.0,60.00%
132,비금융회사,㈜청주그린에너지,기타주주,동일인측이 아닌최다주주,동일인측이 아닌최다주주,,,,,,,
133,비금융회사,㈜청주그린에너지,기타주주,기타,기타,-,240000.0,40.00%,-,-,240000.0,40.00%
134,비금융회사,㈜청주그린에너지,총계,총계,총계,/,600000.0,100.00%,-,-,600000.0,100.00%
135,비금융회사,㈜신승에너지,동일인측,동일인,동일인,,,,,,,
136,비금융회사,㈜신승에너지,동일인측,친족,배우자/혈족1촌,,,,,,,
137,비금융회사,㈜신승에너지,동일인측,친족,혈족2~4촌,,,,,,,
138,비금융회사,㈜신승에너지,동일인측,친족,혈족5~6촌,,,,,,,
139,비금융회사,㈜신승에너지,동일인측,친족,인척 4촌 이내,,,,,,,
140,비금융회사,㈜신승에너지,동일인측,친족,친족 합계,,,,,,,
141,비금융회사,㈜신승에너지,동일인측,비영리법인,비영리법인,,,,,,,
142,비금융회사,㈜신승에너지,동일인측,등기된 임원,등기된 임원,,,,,,,
143,비금융회사,㈜신승에너지,동일인측,자기주식,자기주식,,,,,,,
144,비금융회사,㈜신승에너지,동일인측,계열회사(국내+해외),계열회사(국내+해외),㈜삼천리이에스,7069500.0,99.57%,-,-,7069500.0,99.57%
145,비금융회사,㈜신승에너지,동일인측,기타 동일인관련자,기타 동일인관련자,,,,,,,
146,비금융회사,㈜신승에너지,동일인측,동일인측 합계,동일인측 합계,/,7069500.0,99.57%,-,-,7069500.0,99.57%
147,비금융회사,㈜신승에너지,기타주주,동일인측이 아닌최다주주,동일인측이 아닌최다주주,,,,,,,
148,비금융회사,㈜신승에너지,기타주주,기타,기타,-,30500.0,0.43%,-,-,30500.0,0.43%
149,비금융회사,㈜신승에너지,총계,총계,총계,/,7100000.0,100.00%,-,-,7100000.0,100.00%
150,비금융회사,삼천리열처리㈜,동일인측,동일인,동일인,이만득,155000.0,50.00%,-,-,155000.0,50.00%
151,비금융회사,삼천리열처리㈜,동일인측,친족,배우자/혈족1촌,,,,,,,
152,비금융회사,삼천리열처리㈜,동일인측,친족,혈족2~4촌,이은백,155000.0,50.00%,-,-,155000.0,50.00%
153,비금융회사,삼천리열처리㈜,동일인측,친족,혈족5~6촌,,,,,,,
154,비금융회사,삼천리열처리㈜,동일인측,친족,인척 4촌 이내,,,,,,,
155,비금융회사,삼천리열처리㈜,동일인측,친족,친족 합계,/,155000.0,50.00%,-,-,155000.0,50.00%
156,비금융회사,삼천리열처리㈜,동일인측,비영리법인,비영리법인,,,,,,,
157,비금융회사,삼천리열처리㈜,동일인측,등기된 임원,등기된 임원,,,,,,,
158,비금융회사,삼천리열처리㈜,동일인측,자기주식,자기주식,,,,,,,
159,비금융회사,삼천리열처리㈜,동일인측,계열회사(국내+해외),계열회사(국내+해외),,,,,,,
160,비금융회사,삼천리열처리㈜,동일인측,기타 동일인관련자,기타 동일인관련자,,,,,,,
161,비금융회사,삼천리열처리㈜,동일인측,동일인측 합계,동일인측 합계,/,310000.0,100.00%,-,-,310000.0,100.00%
162,비금융회사,삼천리열처리㈜,기타주주,동일인측이 아닌최다주주,동일인측이 아닌최다주주,,,,,,,
163,비금융회사,삼천리열처리㈜,기타주주,기타,기타,,,,,,,
164,비금융회사,삼천리열처리㈜,총계,총계,총계,/,310000.0,100.00%,-,-,310000.0,100.00%
165,비금융회사,㈜삼탄,동일인측,동일인,동일인,이만득,456552.0,23.43%,-,-,456552.0,23.43%
166,비금융회사,㈜삼탄,동일인측,친족,배우자/혈족1촌,,,,,,,
167,비금융회사,㈜삼탄,동일인측,친족,혈족2~4촌,이은백,456552.0,23.43%,-,-,456552.0,23.43%
168,비금융회사,㈜삼탄,동일인측,친족,혈족5~6촌,,,,,,,
169,비금융회사,㈜삼탄,동일인측,친족,인척 4촌 이내,,,,,,,
170,비금융회사,㈜삼탄,동일인측,친족,친족 합계,/,456552.0,23.43%,-,-,456552.0,23.43%
171,비금융회사,㈜삼탄,동일인측,비영리법인,비영리법인,천만장학회,61034.0,3.13%,-,-,61034.0,3.13%
172,비금융회사,㈜삼탄,동일인측,비영리법인,비영리법인,송은문화재단,133590.0,6.86%,-,-,133590.0,6.86%
173,비금융회사,㈜삼탄,동일인측,등기된 임원,등기된 임원,유상덕,840548.0,43.14%,-,-,840548.0,43.14%
174,비금융회사,㈜삼탄,동일인측,자기주식,자기주식,,,,,,,
175,비금융회사,㈜삼탄,동일인측,계열회사(국내+해외),계열회사(국내+해외),,,,,,,
176,비금융회사,㈜삼탄,동일인측,기타 동일인관련자,기타 동일인관련자,,,,,,,
177,비금융회사,㈜삼탄,동일인측,동일인측 합계,동일인측 합계,/,1948276.0,100.00%,-,-,1948276.0,100.00%
178,비금융회사,㈜삼탄,기타주주,동일인측이 아닌최다주주,동일인측이 아닌최다주주,,,,,,,
179,비금융회사,㈜삼탄,기타주주,기타,기타,,,,,,,
180,비금융회사,㈜삼탄,총계,총계,총계,/,1948276.0,100.00%,-,-,1948276.0,100.00%
181,비금융회사,㈜동해임산,동일인측,동일인,동일인,,,,,,,
182,비금융회사,㈜동해임산,동일인측,친족,배우자/혈족1촌,,,,,,,
183,비금융회사,㈜동해임산,동일인측,친족,혈족2~4촌,,,,,,,
184,비금융회사,㈜동해임산,동일인측,친족,혈족5~6촌,,,,,,,
185,비금융회사,㈜동해임산,동일인측,친족,인척 4촌 이내,,,,,,,
186,비금융회사,㈜동해임산,동일인측,친족,친족 합계,,,,,,,
187,비금융회사,㈜동해임산,동일인측,비영리법인,비영리법인,,,,,,,
188,비금융회사,㈜동해임산,동일인측,자기주식,자기주식,,,,,,,
189,비금융회사,㈜동해임산,동일인측,계열회사(국내+해외),계열회사(국내+해외),㈜삼탄,10000000.0,100.00%,-,-,10000000.0,100.00%
190,비금융회사,㈜동해임산,동일인측,기타 동일인관련자,기타 동일인관련자,,,,,,,
191,비금융회사,㈜동해임산,동일인측,동일인측 합계,동일인측 합계,/,10000000.0,100.00%,-,-,10000000.0,100.00%
192,비금융회사,㈜동해임산,기타주주,동일인측이 아닌최다주주,동일인측이 아닌최다주주,,,,,,,
193,비금융회사,㈜동해임산,기타주주,기타,기타,,,,,,,
194,비금융회사,㈜동해임산,총계,총계,총계,/,10000000.0,100.00%,-,-,10000000.0,100.00%
195,비금융회사,㈜찌레본파워홀딩스,동일인측,동일인,동일인,,,,,,,
196,비금융회사,㈜찌레본파워홀딩스,동일인측,친족,배우자/혈족1촌,,,,,,,
197,비금융회사,㈜찌레본파워홀딩스,동일인측,친족,혈족2~4촌,,,,,,,
198,비금융회사,㈜찌레본파워홀딩스,동일인측,친족,혈족5~6촌,,,,,,,
199,비금융회사,㈜찌레본파워홀딩스,동일인측,친족,인척 4촌 이내,,,,,,,
200,비금융회사,㈜찌레본파워홀딩스,동일인측,친족,친족 합계,,,,,,,
201,비금융회사,㈜찌레본파워홀딩스,동일인측,비영리법인,비영리법인,,,,,,,
202,비금융회사,㈜찌레본파워홀딩스,동일인측,등기된 임원,등기된 임원,,,,,,,
203,비금융회사,㈜찌레본파워홀딩스,동일인측,자기주식,자기주식,,,,,,,
204,비금융회사,㈜찌레본파워홀딩스,동일인측,계열회사(국내+해외),계열회사(국내+해외),㈜삼탄,10393.0,100.00%,-,-,10393.0,100.00%
205,비금융회사,㈜찌레본파워홀딩스,동일인측,기타 동일인관련자,기타 동일인관련자,,,,,,,
206,비금융회사,㈜찌레본파워홀딩스,동일인측,동일인측 합계,동일인측 합계,/,10393.0,100.00%,-,-,10393.0,100.00%
207,비금융회사,㈜찌레본파워홀딩스,기타주주,동일인측이 아닌최다주주,동일인측이 아닌최다주주,,,,,,,
208,비금융회사,㈜찌레본파워홀딩스,기타주주,기타,기타,,,,,,,
209,비금융회사,㈜찌레본파워홀딩스,총계,총계,총계,/,10393.0,100.00%,-,-,10393.0,100.00%
210,비금융회사,㈜에너마인글로벌,동일인측,동일인,동일인,,,,,,,
211,비금융회사,㈜에너마인글로벌,동일인측,친족,배우자/혈족1촌,,,,,,,
212,비금융회사,㈜에너마인글로벌,동일인측,친족,혈족2~4촌,,,,,,,
213,비금융회사,㈜에너마인글로벌,동일인측,친족,혈족5~6촌,,,,,,,
214,비금융회사,㈜에너마인글로벌,동일인측,친족,인척 4촌 이내,,,,,,,
215,비금융회사,㈜에너마인글로벌,동일인측,친족,친족 합계,,,,,,,
216,비금융회사,㈜에너마인글로벌,동일인측,비영리법인,비영리법인,,,,,,,
217,비금융회사,㈜에너마인글로벌,동일인측,등기된 임원,등기된 임원,,,,,,,
218,비금융회사,㈜에너마인글로벌,동일인측,자기주식,자기주식,,,,,,,
219,비금융회사,㈜에너마인글로벌,동일인측,계열회사(국내+해외),계열회사(국내+해외),㈜삼탄,900000.0,100.00%,-,-,900000.0,100.00%
220,비금융회사,㈜에너마인글로벌,동일인측,기타 동일인관련자,기타 동일인관련자,,,,,,,
221,비금융회사,㈜에너마인글로벌,동일인측,동일인측 합계,동일인측 합계,/,900000.0,100.00%,-,-,900000.0,100.00%
222,비금융회사,㈜에너마인글로벌,기타주주,동일인측이 아닌최다주주,동일인측이 아닌최다주주,,,,,,,
223,비금융회사,㈜에너마인글로벌,기타주주,기타,기타,,,,,,,
224,비금융회사,㈜에너마인글로벌,총계,총계,총계,/,900000.0,100.00%,-,-,900000.0,100.00%
225,비금융회사,㈜찌레본에너지홀딩스,동일인측,동일인,동일인,,,,,,,
226,비금융회사,㈜찌레본에너지홀딩스,동일인측,친족,배우자/혈족1촌,,,,,,,
227,비금융회사,㈜찌레본에너지홀딩스,동일인측,친족,혈족2~4촌,,,,,,,
228,비금융회사,㈜찌레본에너지홀딩스,동일인측,친족,혈족5~6촌,,,,,,,
229,비금융회사,㈜찌레본에너지홀딩스,동일인측,친족,인척 4촌 이내,,,,,,,
230,비금융회사,㈜찌레본에너지홀딩스,동일인측,친족,친족 합계,,,,,,,
231,비금융회사,㈜찌레본에너지홀딩스,동일인측,비영리법인,비영리법인,,,,,,,
232,비금융회사,㈜찌레본에너지홀딩스,동일인측,등기된 임원,등기된 임원,,,,,,,
233,비금융회사,㈜찌레본에너지홀딩스,동일인측,자기주식,자기주식,,,,,,,
234,비금융회사,㈜찌레본에너지홀딩스,동일인측,계열회사(국내+해외),계열회사(국내+해외),㈜삼탄,2112.0,100.00%,-,-,2112.0,100.00%
235,비금융회사,㈜찌레본에너지홀딩스,동일인측,기타 동일인관련자,기타 동일인관련자,,,,,,,
236,비금융회사,㈜찌레본에너지홀딩스,동일인측,동일인측 합계,동일인측 합계,/,2112.0,100.00%,-,-,2112.0,100.00%
237,비금융회사,㈜찌레본에너지홀딩스,기타주주,동일인측이 아닌최다주주,동일인측이 아닌최다주주,,,,,,,
238,비금융회사,㈜찌레본에너지홀딩스,기타주주,기타,기타,,,,,,,
239,비금융회사,㈜찌레본에너지홀딩스,총계,총계,총계,/,2112.0,100.00%,-,-,2112.0,100.00%
240,비금융회사,㈜영양풍력발전공사,동일인측,동일인,동일인,,,,,,,
241,비금융회사,㈜영양풍력발전공사,동일인측,친족,배우자/혈족1촌,,,,,,,
242,비금융회사,㈜영양풍력발전공사,동일인측,친족,혈족2~4촌,,,,,,,
243,비금융회사,㈜영양풍력발전공사,동일인측,친족,혈족5~6촌,,,,,,,
244,비금융회사,㈜영양풍력발전공사,동일인측,친족,인척 4촌 이내,,,,,,,
245,비금융회사,㈜영양풍력발전공사,동일인측,친족,친족 합계,,,,,,,
246,비금융회사,㈜영양풍력발전공사,동일인측,비영리법인,비영리법인,,,,,,,
247,비금융회사,㈜영양풍력발전공사,동일인측,등기된 임원,등기된 임원,,,,,,,
248,비금융회사,㈜영양풍력발전공사,동일인측,자기주식,자기주식,,,,,,,
249,비금융회사,㈜영양풍력발전공사,동일인측,계열회사(국내+해외),계열회사(국내+해외),㈜삼탄,4106480.0,50.00%,-,-,4106480.0,50.00%
250,비금융회사,㈜영양풍력발전공사,동일인측,기타 동일인관련자,기타 동일인관련자,,,,,,,
251,비금융회사,㈜영양풍력발전공사,동일인측,동일인측 합계,동일인측 합계,/,4106480.0,50.00%,-,-,4106480.0,50.00%
252,비금융회사,㈜영양풍력발전공사,기타주주,동일인측이 아닌최다주주,동일인측이 아닌최다주주,,,,,,,
253,비금융회사,㈜영양풍력발전공사,기타주주,기타,기타,㈜하나은행 주1),4106479.0,50.00%,-,-,4106479.0,50.00%
254,비금융회사,㈜영양풍력발전공사,총계,총계,총계,/,8212959.0,100.00%,-,-,8212959.0,100.00%
255,비금융회사,영덕풍력발전㈜,동일인측,동일인,동일인,,,,,,,
256,비금융회사,영덕풍력발전㈜,동일인측,친족,배우자/혈족1촌,,,,,,,
257,비금융회사,영덕풍력발전㈜,동일인측,친족,혈족2~4촌,,,,,,,
258,비금융회사,영덕풍력발전㈜,동일인측,친족,혈족5~6촌,,,,,,,
259,비금융회사,영덕풍력발전㈜,동일인측,친족,인척 4촌 이내,,,,,,,
260,비금융회사,영덕풍력발전㈜,동일인측,친족,친족 합계,,,,,,,
261,비금융회사,영덕풍력발전㈜,동일인측,비영리법인,비영리법인,,,,,,,
262,비금융회사,영덕풍력발전㈜,동일인측,등기된 임원,등기된 임원,,,,,,,
263,비금융회사,영덕풍력발전㈜,동일인측,자기주식,자기주식,,,,,,,
264,비금융회사,영덕풍력발전㈜,동일인측,계열회사(국내+해외),계열회사(국내+해외),㈜삼탄,1575002.0,50.00%,-,-,1575002.0,50.00%
265,비금융회사,영덕풍력발전㈜,동일인측,기타 동일인관련자,기타 동일인관련자,,,,,,,
266,비금융회사,영덕풍력발전㈜,동일인측,동일인측 합계,동일인측 합계,/,1575002.0,50.00%,-,-,1575002.0,50.00%
267,비금융회사,영덕풍력발전㈜,기타주주,동일인측이 아닌최다주주,동일인측이 아닌최다주주,,,,,,,
268,비금융회사,영덕풍력발전㈜,기타주주,기타,기타,㈜하나은행 주1),1575001.0,50.00%,-,-,1575001.0,50.00%
269,비금융회사,영덕풍력발전㈜,총계,총계,총계,/,3150003.0,100.00%,-,-,3150003.0,100.00%
270,비금융회사,영덕해파랑풍력발전㈜,동일인측,동일인,동일인,,,,,,,
