,소속회사명1,소속회사명2,동일인과의 관계1,동일인과의 관계2,동일인과의 관계3,성명,보통주 주식수,보통주 지분율,우선주 주식수,우선주 지분율,합계 주식수,합계 지분율,divisor,shares,type,type2,own,own2,ownername
199,비금융회사,찌레본파워홀딩스,동일인측,친족,인척 4촌 이내,,,,,,,,10393.0,,50,50,,,
200,비금융회사,찌레본파워홀딩스,동일인측,친족,친족 합계,,,,,,,,10393.0,,0,0,0.0,0.0,
201,비금융회사,찌레본파워홀딩스,동일인측,비영리법인,비영리법인,,,,,,,,10393.0,,50,0,,0.0,
202,비금융회사,찌레본파워홀딩스,동일인측,등기된 임원,등기된 임원,,,,,,,,10393.0,,50,0,,0.0,
203,비금융회사,찌레본파워홀딩스,동일인측,자기주식,자기주식,,,,,,,,10393.0,,50,0,,0.0,
204,비금융회사,찌레본파워홀딩스,동일인측,계열회사(국내+해외),계열회사(국내+해외),삼탄,10393.0,100.00%,-,-,10393.0,100.00%,10393.0,1.0,1,1,1.0,1.0,삼탄
205,비금융회사,찌레본파워홀딩스,동일인측,기타 동일인관련자,기타 동일인관련자,,,,,,,,10393.0,,-1,-1,,,
206,비금융회사,찌레본파워홀딩스,동일인측,동일인측 합계,동일인측 합계,/,10393.0,100.00%,-,-,10393.0,100.00%,10393.0,1.0,50,50,,,
207,비금융회사,찌레본파워홀딩스,기타주주,동일인측이 아닌최다주주,동일인측이 아닌최다주주,,,,,,,,10393.0,,99,99,0.0,0.0,
208,비금융회사,찌레본파워홀딩스,기타주주,기타,기타,,,,,,,,10393.0,,99,99,0.0,0.0,
209,비금융회사,찌레본파워홀딩스,총계,총계,총계,/,10393.0,100.00%,-,-,10393.0,100.00%,10393.0,1.0,50,50,,,
210,비금융회사,에너마인글로벌,동일인측,동일인,동일인,,,,,,,,900000.0,,0,0,0.0,0.0,
211,비금융회사,에너마인글로벌,동일인측,친족,배우자/혈족1촌,,,,,,,,900000.0,,50,50,,,
212,비금융회사,에너마인글로벌,동일인측,친족,혈족2~4촌,,,,,,,,900000.0,,50,50,,,
213,비금융회사,에너마인글로벌,동일인측,친족,혈족5~6촌,,,,,,,,900000.0,,50,50,,,
214,비금융회사,에너마인글로벌,동일인측,친족,인척 4촌 이내,,,,,,,,900000.0,,50,50,,,
215,비금융회사,에너마인글로벌,동일인측,친족,친족 합계,,,,,,,,900000.0,,0,0,0.0,0.0,
216,비금융회사,에너마인글로벌,동일인측,비영리법인,비영리법인,,,,,,,,900000.0,,50,0,,0.0,
217,비금융회사,에너마인글로벌,동일인측,등기된 임원,등기된 임원,,,,,,,,900000.0,,50,0,,0.0,
218,비금융회사,에너마인글로벌,동일인측,자기주식,자기주식,,,,,,,,900000.0,,50,0,,0.0,
219,비금융회사,에너마인글로벌,동일인측,계열회사(국내+해외),계열회사(국내+해외),삼탄,900000.0,100.00%,-,-,900000.0,100.00%,900000.0,1.0,1,1,1.0,1.0,삼탄
220,비금융회사,에너마인글로벌,동일인측,기타 동일인관련자,기타 동일인관련자,,,,,,,,900000.0,,-1,-1,,,
221,비금융회사,에너마인글로벌,동일인측,동일인측 합계,동일인측 합계,/,900000.0,100.00%,-,-,900000.0,100.00%,900000.0,1.0,50,50,,,
222,비금융회사,에너마인글로벌,기타주주,동일인측이 아닌최다주주,동일인측이 아닌최다주주,,,,,,,,900000.0,,99,99,0.0,0.0,
223,비금융회사,에너마인글로벌,기타주주,기타,기타,,,,,,,,900000.0,,99,99,0.0,0.0,
224,비금융회사,에너마인글로벌,총계,총계,총계,/,900000.0,100.00%,-,-,900000.0,100.00%,900000.0,1.0,50,50,,,
225,비금융회사,찌레본에너지홀딩스,동일인측,동일인,동일인,,,,,,,,2112.0,,0,0,0.0,0.0,
226,비금융회사,찌레본에너지홀딩스,동일인측,친족,배우자/혈족1촌,,,,,,,,2112.0,,50,50,,,
227,비금융회사,찌레본에너지홀딩스,동일인측,친족,혈족2~4촌,,,,,,,,2112.0,,50,50,,,
228,비금융회사,찌레본에너지홀딩스,동일인측,친족,혈족5~6촌,,,,,,,,2112.0,,50,50,,,
229,비금융회사,찌레본에너지홀딩스,동일인측,친족,인척 4촌 이내,,,,,,,,2112.0,,50,50,,,
230,비금융회사,찌레본에너지홀딩스,동일인측,친족,친족 합계,,,,,,,,2112.0,,0,0,0.0,0.0,
231,비금융회사,찌레본에너지홀딩스,동일인측,비영리법인,비영리법인,,,,,,,,2112.0,,50,0,,0.0,
232,비금융회사,찌레본에너지홀딩스,동일인측,등기된 임원,등기된 임원,,,,,,,,2112.0,,50,0,,0.0,
233,비금융회사,찌레본에너지홀딩스,동일인측,자기주식,자기주식,,,,,,,,2112.0,,50,0,,0.0,
234,비금융회사,찌레본에너지홀딩스,동일인측,계열회사(국내+해외),계열회사(국내+해외),삼탄,2112.0,100.00%,-,-,2112.0,100.00%,2112.0,1.0,1,1,1.0,1.0,삼탄
235,비금융회사,찌레본에너지홀딩스,동일인측,기타 동일인관련자,기타 동일인관련자,,,,,,,,2112.0,,-1,-1,,,
236,비금융회사,찌레본에너지홀딩스,동일인측,동일인측 합계,동일인측 합계,/,2112.0,100.00%,-,-,2112.0,100.00%,2112.0,1.0,50,50,,,
237,비금융회사,찌레본에너지홀딩스,기타주주,동일인측이 아닌최다주주,동일인측이 아닌최다주주,,,,,,,,2112.0,,99,99,0.0,0.0,
238,비금융회사,찌레본에너지홀딩스,기타주주,기타,기타,,,,,,,,2112.0,,99,99,0.0,0.0,
239,비금융회사,찌레본에너지홀딩스,총계,총계,총계,/,2112.0,100.00%,-,-,2112.0,100.00%,2112.0,1.0,50,50,,,
240,비금융회사,영양풍력발전공사,동일인측,동일인,동일인,,,,,,,,8212959.0,,0,0,0.0,0.0,
241,비금융회사,영양풍력발전공사,동일인측,친족,배우자/혈족1촌,,,,,,,,8212959.0,,50,50,,,
242,비금융회사,영양풍력발전공사,동일인측,친족,혈족2~4촌,,,,,,,,8212959.0,,50,50,,,
243,비금융회사,영양풍력발전공사,동일인측,친족,혈족5~6촌,,,,,,,,8212959.0,,50,50,,,
244,비금융회사,영양풍력발전공사,동일인측,친족,인척 4촌 이내,,,,,,,,8212959.0,,50,50,,,
245,비금융회사,영양풍력발전공사,동일인측,친족,친족 합계,,,,,,,,8212959.0,,0,0,0.0,0.0,
246,비금융회사,영양풍력발전공사,동일인측,비영리법인,비영리법인,,,,,,,,8212959.0,,50,0,,0.0,
247,비금융회사,영양풍력발전공사,동일인측,등기된 임원,등기된 임원,,,,,,,,8212959.0,,50,0,,0.0,
248,비금융회사,영양풍력발전공사,동일인측,자기주식,자기주식,,,,,,,,8212959.0,,50,0,,0.0,
249,비금융회사,영양풍력발전공사,동일인측,계열회사(국내+해외),계열회사(국내+해외),삼탄,4106480.0,50.00%,-,-,4106480.0,50.00%,8212959.0,0.5000000608793981,1,1,0.5000000608793981,0.5000000608793981,삼탄
250,비금융회사,영양풍력발전공사,동일인측,기타 동일인관련자,기타 동일인관련자,,,,,,,,8212959.0,,-1,-1,,,
251,비금융회사,영양풍력발전공사,동일인측,동일인측 합계,동일인측 합계,/,4106480.0,50.00%,-,-,4106480.0,50.00%,8212959.0,0.5000000608793981,50,50,,,
252,비금융회사,영양풍력발전공사,기타주주,동일인측이 아닌최다주주,동일인측이 아닌최다주주,,,,,,,,8212959.0,,99,99,0.499999939120602,0.499999939120602,
253,비금융회사,영양풍력발전공사,기타주주,기타,기타,하나은행 주1),4106479.0,50.00%,-,-,4106479.0,50.00%,8212959.0,0.499999939120602,99,99,0.499999939120602,0.499999939120602,
254,비금융회사,영양풍력발전공사,총계,총계,총계,/,8212959.0,100.00%,-,-,8212959.0,100.00%,8212959.0,1.0,50,50,,,
255,비금융회사,영덕풍력발전,동일인측,동일인,동일인,,,,,,,,3150003.0,,0,0,0.0,0.0,
256,비금융회사,영덕풍력발전,동일인측,친족,배우자/혈족1촌,,,,,,,,3150003.0,,50,50,,,
257,비금융회사,영덕풍력발전,동일인측,친족,혈족2~4촌,,,,,,,,3150003.0,,50,50,,,
258,비금융회사,영덕풍력발전,동일인측,친족,혈족5~6촌,,,,,,,,3150003.0,,50,50,,,
259,비금융회사,영덕풍력발전,동일인측,친족,인척 4촌 이내,,,,,,,,3150003.0,,50,50,,,
260,비금융회사,영덕풍력발전,동일인측,친족,친족 합계,,,,,,,,3150003.0,,0,0,0.0,0.0,
261,비금융회사,영덕풍력발전,동일인측,비영리법인,비영리법인,,,,,,,,3150003.0,,50,0,,0.0,
262,비금융회사,영덕풍력발전,동일인측,등기된 임원,등기된 임원,,,,,,,,3150003.0,,50,0,,0.0,
263,비금융회사,영덕풍력발전,동일인측,자기주식,자기주식,,,,,,,,3150003.0,,50,0,,0.0,
264,비금융회사,영덕풍력발전,동일인측,계열회사(국내+해외),계열회사(국내+해외),삼탄,1575002.0,50.00%,-,-,1575002.0,50.00%,3150003.0,0.5000001587300076,1,1,0.5000001587300076,0.5000001587300076,삼탄
265,비금융회사,영덕풍력발전,동일인측,기타 동일인관련자,기타 동일인관련자,,,,,,,,3150003.0,,-1,-1,,,
266,비금융회사,영덕풍력발전,동일인측,동일인측 합계,동일인측 합계,/,1575002.0,50.00%,-,-,1575002.0,50.00%,3150003.0,0.5000001587300076,50,50,,,
267,비금융회사,영덕풍력발전,기타주주,동일인측이 아닌최다주주,동일인측이 아닌최다주주,,,,,,,,3150003.0,,99,99,0.4999998412699924,0.4999998412699924,
268,비금융회사,영덕풍력발전,기타주주,기타,기타,하나은행 주1),1575001.0,50.00%,-,-,1575001.0,50.00%,3150003.0,0.4999998412699924,99,99,0.4999998412699924,0.4999998412699924,
269,비금융회사,영덕풍력발전,총계,총계,총계,/,3150003.0,100.00%,-,-,3150003.0,100.00%,3150003.0,1.0,50,50,,,
270,비금융회사,영덕해파랑풍력발전,동일인측,동일인,동일인,,,,,,,,58000000.0,,0,0,0.0,0.0,
271,비금융회사,영덕해파랑풍력발전,동일인측,친족,배우자/혈족1촌,,,,,,,,58000000.0,,50,50,,,
272,비금융회사,영덕해파랑풍력발전,동일인측,친족,혈족2~4촌,,,,,,,,58000000.0,,50,50,,,
273,비금융회사,영덕해파랑풍력발전,동일인측,친족,혈족5~6촌,,,,,,,,58000000.0,,50,50,,,
274,비금융회사,영덕해파랑풍력발전,동일인측,친족,인척 4촌 이내,,,,,,,,58000000.0,,50,50,,,
275,비금융회사,영덕해파랑풍력발전,동일인측,친족,친족 합계,,,,,,,,58000000.0,,0,0,0.0,0.0,
276,비금융회사,영덕해파랑풍력발전,동일인측,비영리법인,비영리법인,,,,,,,,58000000.0,,50,0,,0.0,
277,비금융회사,영덕해파랑풍력발전,동일인측,등기된 임원,등기된 임원,,,,,,,,58000000.0,,50,0,,0.0,
278,비금융회사,영덕해파랑풍력발전,동일인측,자기주식,자기주식,,,,,,,,58000000.0,,50,0,,0.0,
279,비금융회사,영덕해파랑풍력발전,동일인측,계열회사(국내+해외),계열회사(국내+해외),영양풍력발전공사,58000000.0,100.00%,-,-,58000000.0,100.00%,58000000.0,1.0,1,1,1.0,1.0,영양풍력발전공사
280,비금융회사,영덕해파랑풍력발전,동일인측,기타 동일인관련자,기타 동일인관련자,,,,,,,,58000000.0,,-1,-1,,,
281,비금융회사,영덕해파랑풍력발전,동일인측,동일인측 합계,동일인측 합계,/,58000000.0,100.00%,-,-,58000000.0,100.00%,58000000.0,1.0,50,50,,,
282,비금융회사,영덕해파랑풍력발전,기타주주,동일인측이 아닌최다주주,동일인측이 아닌최다주주,,,,,,,,58000000.0,,99,99,0.0,0.0,
283,비금융회사,영덕해파랑풍력발전,기타주주,기타,기타,,,,,,,,58000000.0,,99,99,0.0,0.0,
284,비금융회사,영덕해파랑풍력발전,총계,총계,총계,/,58000000.0,100.00%,-,-,58000000.0,100.00%,58000000.0,1.0,50,50,,,
285,금융회사,삼천리자산운용,동일인측,동일인,동일인,,,,,,,,1600000.0,,0,0,0.0,0.0,
286,금융회사,삼천리자산운용,동일인측,친족,배우자/혈족1촌,,,,,,,,1600000.0,,50,50,,,
287,금융회사,삼천리자산운용,동일인측,친족,혈족2~4촌,,,,,,,,1600000.0,,50,50,,,
288,금융회사,삼천리자산운용,동일인측,친족,혈족5~6촌,,,,,,,,1600000.0,,50,50,,,
289,금융회사,삼천리자산운용,동일인측,친족,인척 4촌 이내,,,,,,,,1600000.0,,50,50,,,
290,금융회사,삼천리자산운용,동일인측,친족,친족 합계,,,,,,,,1600000.0,,0,0,0.0,0.0,
291,금융회사,삼천리자산운용,동일인측,비영리법인,비영리법인,,,,,,,,1600000.0,,50,0,,0.0,
292,금융회사,삼천리자산운용,동일인측,등기된 임원,등기된 임원,,,,,,,,1600000.0,,50,0,,0.0,
293,금융회사,삼천리자산운용,동일인측,자기주식,자기주식,,,,,,,,1600000.0,,50,0,,0.0,
294,금융회사,삼천리자산운용,동일인측,계열회사(국내+해외),계열회사(국내+해외),삼천리,1600000.0,100%,-,-,1600000.0,100%,1600000.0,1.0,1,1,1.0,1.0,삼천리
295,금융회사,삼천리자산운용,동일인측,기타 동일인관련자,기타 동일인관련자,,,,,,,,1600000.0,,-1,-1,,,
296,금융회사,삼천리자산운용,동일인측,동일인측 합계,동일인측 합계,/,1600000.0,100%,-,-,1600000.0,100%,1600000.0,1.0,50,50,,,
297,금융회사,삼천리자산운용,기타주주,동일인측이 아닌최다주주,동일인측이 아닌최다주주,,,,,,,,1600000.0,,99,99,0.0,0.0,
298,금융회사,삼천리자산운용,기타주주,기타,기타,,,,,,,,1600000.0,,99,99,0.0,0.0,
299,금융회사,삼천리자산운용,총계,총계,총계,/,1600000.0,100%,-,-,1600000.0,100%,1600000.0,1.0,50,50,,,
