,소속회사명1,소속회사명2,동일인과의 관계1,동일인과의 관계2,동일인과의 관계3,성명,보통주 주식수,보통주 지분율,우선주 주식수,우선주 지분율,합계 주식수,합계 지분율,divisor,shares
0,비금융회사,동국제강,동일인측,동일인,동일인,장세주,13200000,13.83,-,-,13200000.0,13.83,95432737.0,0.13831731557693877
1,비금융회사,동국제강,동일인측,친족,배우자/혈족1촌,남희정,143943,0.15,-,-,143943.0,0.15,95432737.0,0.001508318890612977
2,비금융회사,동국제강,동일인측,친족,배우자/혈족1촌,김숙자,148684,0.16,-,-,148684.0,0.16,95432737.0,0.0015579978597910274
3,비금융회사,동국제강,동일인측,친족,배우자/혈족1촌,장선익,379540,0.40,-,-,379540.0,0.40,95432737.0,0.003977041966217526
4,비금융회사,동국제강,동일인측,친족,배우자/혈족1촌,장승익,140570,0.15,-,-,140570.0,0.15,95432737.0,0.0014729746250492638
5,비금융회사,동국제강,동일인측,친족,혈족2~4촌,장세욱,8900000,9.33,-,-,8900000.0,9.33,95432737.0,0.09325940216929962
6,비금융회사,동국제강,동일인측,친족,혈족2~4촌,장문경,356818,0.37,-,-,356818.0,0.37,95432737.0,0.0037389475689039494
7,비금융회사,동국제강,동일인측,친족,혈족2~4촌,장훈익,110000,0.12,-,-,110000.0,0.12,95432737.0,0.0011526442964744897
8,비금융회사,동국제강,동일인측,친족,혈족2~4촌,장효진,110000,0.12,-,-,110000.0,0.12,95432737.0,0.0011526442964744897
9,비금융회사,동국제강,동일인측,친족,친족 합계,/,10853148,11.37,-,-,10853148.0,11.37,95432737.0,0.1137256285544865
10,비금융회사,동국제강,동일인측,비영리법인,비영리법인,송원문화재단,580716,0.61,-,-,580716.0,0.61,95432737.0,0.00608508168428618
11,비금융회사,동국제강,동일인측,등기된 임원,등기된 임원,김연극,13000,0.01,-,-,13000.0,0.01,95432737.0,0.00013622159867425788
12,비금융회사,동국제강,동일인측,등기된 임원,등기된 임원,최원찬,20000,0.02,-,-,20000.0,0.02,95432737.0,0.00020957169026808903
13,비금융회사,동국제강,동일인측,등기된 임원,등기된 임원,문병화,35,0.00,,,35.0,0.00,95432737.0,3.667504579691558e-07
14,비금융회사,동국제강,동일인측,자기주식,자기주식,,907520,0.95,-,-,907520.0,0.95,95432737.0,0.009509525017604808
15,비금융회사,동국제강,동일인측,⑨ 동일인측 합계,동일인측 합계,/,25574419,26.80,-,-,25574419.0,26.80,95432737.0,0.26798371087271655
16,비금융회사,동국제강,기타주주,동일인측이 아닌최다주주,동일인측이 아닌최다주주,제이에프이 스틸인터내셔널 유럽,13480397,14.13,-,-,13480397.0,14.13,95432737.0,0.14125547923874382
17,비금융회사,동국제강,기타주주,기타,기타,/,56377921,59.08,-,-,56377921.0,59.08,95432737.0,0.5907608098885396
18,비금융회사,동국제강,총 계,총 계,총 계,/,95432737,100.00,-,-,95432737.0,100.00,95432737.0,1.0
19,비금융회사,인터지스,동일인측,동일인,동일인,장세주,-,-,-,-,,-,29747874.0,
20,비금융회사,인터지스,동일인측,친족,배우자/혈족1촌,남희정,519846,1.75,-,-,519846.0,1.75,29747874.0,0.017475063932299834
21,비금융회사,인터지스,동일인측,친족,배우자/혈족1촌,장선익,519846,1.75,-,-,519846.0,1.75,29747874.0,0.017475063932299834
22,비금융회사,인터지스,동일인측,친족,배우자/혈족1촌,장승익,519846,1.75,-,-,519846.0,1.75,29747874.0,0.017475063932299834
23,비금융회사,인터지스,동일인측,친족,혈족2~4촌,장효진,519846,1.75,-,-,519846.0,1.75,29747874.0,0.017475063932299834
24,비금융회사,인터지스,동일인측,친족,혈족2~4촌,장훈익,519846,1.75,-,-,519846.0,1.75,29747874.0,0.017475063932299834
25,비금융회사,인터지스,동일인측,친족,혈족5~6촌,-,-,-,-,-,,-,29747874.0,
26,비금융회사,인터지스,동일인측,친족,인척 4촌 이내,김남연,519846,1.75,-,-,519846.0,1.75,29747874.0,0.017475063932299834
27,비금융회사,인터지스,동일인측,친족,친족 합계,/,3119076,10.49,-,-,3119076.0,10.49,29747874.0,0.104850383593799
28,비금융회사,인터지스,동일인측,비영리법인,비영리법인,-,-,-,-,-,,-,29747874.0,
29,비금융회사,인터지스,동일인측,등기된 임원,등기된 임원,정광식,9454,0.03,-,-,9454.0,0.03,29747874.0,0.0003178042235892219
30,비금융회사,인터지스,동일인측,등기된 임원,등기된 임원,권영석,5438,0.02,-,-,5438.0,0.02,29747874.0,0.0001828029794667007
31,비금융회사,인터지스,동일인측,자기주식,자기주식,-,1533742,5.16,-,-,1533742.0,5.16,29747874.0,0.05155803739117626
32,비금융회사,인터지스,동일인측,계열회사(국내+해외),계열회사(국내+해외),동국제강,14380402,48.34,-,-,14380402.0,48.34,29747874.0,0.4834094026349581
33,비금융회사,인터지스,동일인측,기타 동일인관련자,기타 동일인관련자,-,-,-,-,-,,-,29747874.0,
34,비금융회사,인터지스,동일인측,⑨ 동일인측 합계,동일인측 합계,/,19048112,64.03,-,-,19048112.0,64.03,29747874.0,0.6403184308229892
35,비금융회사,인터지스,기타주주,동일인측이 아닌최다주주,동일인측이 아닌최다주주,-,-,-,-,-,,-,29747874.0,
36,비금융회사,인터지스,기타주주,기타,기타,/,10699762,35.97,-,-,10699762.0,35.97,29747874.0,0.3596815691770108
37,비금융회사,인터지스,총 계,총 계,총 계,/,29747874,100,-,-,29747874.0,100,29747874.0,1.0
38,비금융회사,페럼인프라,동일인측,동일인,동일인,장세주,20000,0.12,,,20000.0,0.08,24153810.0,0.0008280267171100543
39,비금융회사,페럼인프라,동일인측,친족,배우자/혈족1촌,장선익,20000,0.12,,,20000.0,0.08,24153810.0,0.0008280267171100543
40,비금융회사,페럼인프라,동일인측,친족,배우자/혈족1촌,장승익,20000,0.12,,,20000.0,0.08,24153810.0,0.0008280267171100543
41,비금융회사,페럼인프라,동일인측,친족,혈족2~4촌,장문경,20000,0.12,,,20000.0,0.08,24153810.0,0.0008280267171100543
42,비금융회사,페럼인프라,동일인측,친족,혈족2~4촌,장세욱,20000,0.12,,,20000.0,0.08,24153810.0,0.0008280267171100543
43,비금융회사,페럼인프라,동일인측,친족,혈족2~4촌,장훈익,20000,0.12,,,20000.0,0.08,24153810.0,0.0008280267171100543
44,비금융회사,페럼인프라,동일인측,친족,혈족2~4촌,장효진,20000,0.12,,,20000.0,0.08,24153810.0,0.0008280267171100543
45,비금융회사,페럼인프라,동일인측,친족,친족 합계,/,120000,0.70,,,120000.0,0.50,24153810.0,0.004968160302660326
46,비금융회사,페럼인프라,동일인측,계열회사(국내+해외),계열회사(국내+해외),동국제강,2839818,16.66,,,2839818.0,11.76,24153810.0,0.117572258786502
47,비금융회사,페럼인프라,동일인측,계열회사(국내+해외),계열회사(국내+해외),인터지스,182000,1.07,,,182000.0,0.75,24153810.0,0.007535043125701494
48,비금융회사,페럼인프라,동일인측,계열회사(국내+해외),계열회사(국내+해외),동국,1862909,10.93,,,1862909.0,7.71,24153810.0,0.07712692117723871
49,비금융회사,페럼인프라,동일인측,기타 동일인관련자,기타 동일인관련자,,,,,,,,24153810.0,
50,비금융회사,페럼인프라,기타주주,⑨ 동일인측 합계,동일인측 합계,,5024727,29.48,,,5024727.0,20.80,24153810.0,0.20803041010921258
51,비금융회사,페럼인프라,기타주주,동일인측이 아닌최다주주,동일인측이 아닌최다주주,(유)케이머스지,12000000,70.40,,,12000000.0,49.68,24153810.0,0.49681603026603255
52,비금융회사,페럼인프라,기타주주,기타,기타,,20000,0.12,7109083,100,7129083.0,29.52,24153810.0,0.29515355962475487
