,소속회사명1,소속회사명2,동일인과의 관계1,동일인과의 관계2,동일인과의 관계3,성명,보통주 주식수,보통주 지분율,우선주 주식수,우선주 지분율,합계 주식수,합계 지분율
0,비금융회사,케이티앤지,동일인측,동일인,동일인,-,-,-,-,-,,-
1,비금융회사,케이티앤지,동일인측,친족,배우자/혈족1촌,-,-,-,-,-,,-
2,비금융회사,케이티앤지,동일인측,친족,배우자/혈족1촌,-,-,-,-,-,,-
3,비금융회사,케이티앤지,동일인측,친족,혈족2~4촌,-,-,-,-,-,,-
4,비금융회사,케이티앤지,동일인측,친족,혈족2~4촌,-,-,-,-,-,,-
5,비금융회사,케이티앤지,동일인측,친족,혈족5~6촌,-,-,-,-,-,,-
6,비금융회사,케이티앤지,동일인측,친족,혈족5~6촌,-,-,-,-,-,,-
7,비금융회사,케이티앤지,동일인측,친족,인척 4촌 이내,-,-,-,-,-,,-
8,비금융회사,케이티앤지,동일인측,친족,인척 4촌 이내,-,-,-,-,-,,-
9,비금융회사,케이티앤지,동일인측,친족,친족 합계,-,-,-,-,-,,-
10,비금융회사,케이티앤지,동일인측,비영리법인,비영리법인,케이티앤지 사내근로복지기금,4360000,3.18,-,-,4360000.0,3.18
11,비금융회사,케이티앤지,동일인측,비영리법인,비영리법인,케이티앤지 복지재단,3057913,2.23,-,-,3057913.0,2.23
12,비금융회사,케이티앤지,동일인측,비영리법인,비영리법인,케이티앤지 장학재단,871407,0.63,-,,871407.0,0.63
13,비금융회사,케이티앤지,동일인측,등기된 임원,등기된 임원,백복인,293,0.00,-,-,293.0,0.00
14,비금융회사,케이티앤지,동일인측,등기된 임원,등기된 임원,-,-,-,-,-,,-
15,비금융회사,케이티앤지,동일인측,자기주식,자기주식,케이티앤지,11027370,8.03,-,-,11027370.0,8.03
16,비금융회사,케이티앤지,동일인측,계열회사(국내+해외),계열회사(국내+해외),-,-,-,-,-,,-
17,비금융회사,케이티앤지,동일인측,계열회사(국내+해외),계열회사(국내+해외),-,-,-,-,-,,-
18,비금융회사,케이티앤지,동일인측,기타 동일인관련자,기타 동일인관련자,-,-,-,-,-,,-
19,비금융회사,케이티앤지,동일인측,동일인측 합계,동일인측 합계,-,19316983,14.07,-,-,19316983.0,14.07
20,비금융회사,케이티앤지,기타주주,동일인측이 아닌최다주주,동일인측이 아닌최다주주,-,-,-,-,-,,-
21,비금융회사,케이티앤지,기타주주,기타,기타,-,117975514,85.93,-,-,117975514.0,85.93
22,비금융회사,케이티앤지,총 계,총 계,총 계,-,137292497,100.00,-,-,137292497.0,100.00
23,비금융회사,한국인삼공사,동일인측,동일인,동일인,케이티앤지,14370023,100.00,-,-,14370023.0,100.00
24,비금융회사,한국인삼공사,동일인측,친족,배우자/혈족1촌,-,-,-,-,-,,-
25,비금융회사,한국인삼공사,동일인측,친족,배우자/혈족1촌,-,-,-,-,-,,-
26,비금융회사,한국인삼공사,동일인측,친족,혈족2~4촌,-,-,-,-,-,,-
27,비금융회사,한국인삼공사,동일인측,친족,혈족2~4촌,-,-,-,-,-,,-
28,비금융회사,한국인삼공사,동일인측,친족,혈족5~6촌,-,-,-,-,-,,-
29,비금융회사,한국인삼공사,동일인측,친족,혈족5~6촌,-,-,-,-,-,,-
30,비금융회사,한국인삼공사,동일인측,친족,인척 4촌 이내,-,-,-,-,-,,-
31,비금융회사,한국인삼공사,동일인측,친족,인척 4촌 이내,-,-,-,-,-,,-
32,비금융회사,한국인삼공사,동일인측,친족,친족 합계,-,-,-,-,-,,-
33,비금융회사,한국인삼공사,동일인측,비영리법인,비영리법인,-,-,-,-,-,,-
34,비금융회사,한국인삼공사,동일인측,비영리법인,비영리법인,-,-,-,-,-,,-
35,비금융회사,한국인삼공사,동일인측,등기된 임원,등기된 임원,-,-,-,-,-,,-
